应用名称：萌宝TV
应用包名：com.mengbao.tv
登入地址：http://175.178.232.13:15525/mengbao/login3.php
数据地址：http://175.178.232.13:15525/mengbao/data.php?token=393064494264766172587a6934366c4d78306477367451796570303032415879575a4c7371594175456c343d
签名：
UA：mengbao
附加字符：

--------解密结果--------
我的收藏,#genre#
青海｜民和综合,http://livecdn.dmqhyadmin.com/hls/xjminhe.m3u8?zqinghd
广西频道,#genre#
广西卫视,http://111.170.156.74:3344/广西频道/gxtv.php?id=1
广西综艺旅游,http://111.170.156.74:3344/广西频道/gxtv.php?id=2
广西都市,http://111.170.156.74:3344/广西频道/gxtv.php?id=3
广西影视,http://111.170.156.74:3344/广西频道/gxtv.php?id=4
广西新闻,http://111.170.156.74:3344/广西频道/gxtv.php?id=5
广西国际,http://111.170.156.74:3344/广西频道/gxtv.php?id=6
广西移动数字电视,http://111.170.156.74:3344/广西频道/gxtv.php?id=8
南宁新闻综合,http://hls.nntv.cn/nnlive/XWZH_24.m3u8
南宁公共,http://hls.nntv.cn/nnlive/GGPD_24.m3u8
南宁文旅生活,https://hls.nntv.cn/nnlive/WLSH_24.m3u8
来宾综合,http://zb.gxlbamc.com:1935/live/lbzh.stream/playlist.m3u8
来宾新闻荟萃,http://zb.gxlbamc.com:1935/live/xwhc.stream/playlist.m3u8
南宁影视娱乐,http://hls.nntv.cn/nnlive/YSYL_244.m3u8
福建频道,#genre#
福建综合,http://111.170.156.74:3344/地方频道/fujian/haibo.php?id=fjzh
福建乡村振兴,http://111.170.156.74:3344/地方频道/fujian/haibo.php?id=fjgg
福建新闻,http://111.170.156.74:3344/地方频道/fujian/haibo.php?id=fjxw
福建经济,http://111.170.156.74:3344/地方频道/fujian/haibo.php?id=fjjj
宁德新闻综合,http://111.170.156.74:3344/地方频道/fujian/ningde.php?id=41#http://111.170.156.74:3344/地方/地方/fujian/ningde.php?id=41
宁德文化旅游,http://111.170.156.74:3344/地方频道/fujian/ningde.php?id=42#http://111.170.156.74:3344/地方/地方/fujian/ningde.php?id=42
莆田新闻综合,http://111.170.156.74:3344/地方频道/fujian/putian.php?id=pttv1#http://111.170.156.74:3344/地方/地方/fujian/putian.php?id=pttv1
莆田2,http://111.170.156.74:3344/地方频道/fujian/putian.php?id=pttv2#http://111.170.156.74:3344/地方/地方/fujian/putian.php?id=pttv2
莆田仙游,http://111.170.156.74:3344/地方频道/fujian/putian.php?id=ptxy#http://111.170.156.74:3344/地方/地方/fujian/putian.php?id=ptxy
江西频道,#genre#
江西都市,http://111.170.156.74:3344/地方/jx.php?u=http://play-live-jsp.jxtvcn.com.cn/live-city/tv_jxtv2
江西经济生活,http://111.170.156.74:3344/地方/jx.php?u=http://play-live-jsp.jxtvcn.com.cn/live-city/tv_jxtv3
江西公共农业,http://111.170.156.74:3344/地方/jx.php?u=http://play-live-jsp.jxtvcn.com.cn/live-city/tv_jxtv5
江西少儿,http://111.170.156.74:3344/地方/jx.php?u=http://play-live-jsp.jxtvcn.com.cn/live-city/tv_jxtv6
江西新闻,http://111.170.156.74:3344/地方/jx.php?u=http://play-live-jsp.jxtvcn.com.cn/live-city/tv_jxtv7
南昌新闻综合,http://111.170.156.74:3344/地方/jx.php?u=http://play-live-jsp.jxtvcn.com.cn/live-city/tv_nanchang
九江新闻综合,http://111.170.156.74:3344/地方/jx.php?u=http://play-live-jsp.jxtvcn.com.cn/live-city/tv_jiujiang
景德镇新闻综合,http://111.170.156.74:3344/地方/jx.php?u=http://play-live-jsp.jxtvcn.com.cn/live-city/tv_jingdezhen
萍乡新闻综合,http://111.170.156.74:3344/地方/jx.php?u=http://play-live-jsp.jxtvcn.com.cn/live-city/tv_pingxiang
新余新闻综合,http://111.170.156.74:3344/地方/jx.php?u=http://play-live-jsp.jxtvcn.com.cn/live-city/tv_xinyu
鹰潭综合,http://111.170.156.74:3344/地方/jx.php?u=http://play-live-jsp.jxtvcn.com.cn/live-city/tv_yingtan
赣州新闻综合,http://111.170.156.74:3344/地方/jx.php?u=http://play-live-jsp.jxtvcn.com.cn/live-city/tv_ganzhou
宜春综合,http://111.170.156.74:3344/地方/jx.php?u=http://play-live-jsp.jxtvcn.com.cn/live-city/tv_yichun
上饶新闻综合,http://111.170.156.74:3344/地方/jx.php?u=http://play-live-jsp.jxtvcn.com.cn/live-city/tv_shangrao
吉安综合,http://111.170.156.74:3344/地方/jx.php?u=http://play-live-jsp.jxtvcn.com.cn/live-city/tv_jian
抚州综合,http://111.170.156.74:3344/地方/jx.php?u=http://play-live-jsp.jxtvcn.com.cn/live-city/tv_fuzhou
贵州频道,#genre#
贵州卫视,http://111.170.156.74:3344/地方/地方/guizhou/guizhou.php?id=gzws
贵州公共,http://111.170.156.74:3344/地方/地方/guizhou/guizhou.php?id=gzgg
贵州影视,http://111.170.156.74:3344/地方/地方/guizhou/guizhou.php?id=gzwy
贵州生活,http://111.170.156.74:3344/地方/地方/guizhou/guizhou.php?id=gzsh
贵州法制,http://111.170.156.74:3344/地方/地方/guizhou/guizhou.php?id=gzfz
贵州科教,http://111.170.156.74:3344/地方/地方/guizhou/guizhou.php?id=gzkj
贵州经济,http://111.170.156.74:3344/地方/地方/guizhou/guizhou.php?id=gzjj
贵州家有购物,http://111.170.156.74:3344/地方/地方/guizhou/guizhou.php?id=gzjygw
贵州移动,http://111.170.156.74:3344/地方/地方/guizhou/guizhou.php?id=gzyd
仁怀频道,http://111.170.156.74:3344/地方/地方/guizhou/renhuai.php
云南频道,#genre#
云南卫视,http://111.170.156.74:3344/地方/地方/yunnan/yunnan.php?id=ynws#http://111.170.156.74:3344/地方/地方/yunnan/yunnan2.php?id=ynws
云南都市,http://111.170.156.74:3344/地方/地方/yunnan/yunnan.php?id=ynds
云南娱乐,http://111.170.156.74:3344/地方/地方/yunnan/yunnan.php?id=ynyl
康旅频道,http://111.170.156.74:3344/地方/地方/yunnan/yunnan.php?id=ynkl
澜湄国际,http://111.170.156.74:3344/地方/地方/yunnan/yunnan.php?id=yngj
云南少儿,http://111.170.156.74:3344/地方/地方/yunnan/yunnan.php?id=ynse
耿马综合,http://111.170.156.74:3344/地方/地方/yunnan/yunnan2.php?id=gmzh
龙陵综合,http://111.170.156.74:3344/地方/地方/yunnan/yunnan2.php?id=llzh
隆阳综合,http://111.170.156.74:3344/地方/地方/yunnan/yunnan2.php?id=lyzh
玉溪新闻综合,http://111.170.156.74:3344/地方/地方/yunnan/yunnan2.php?id=yxzh
玉溪社会与法,http://111.170.156.74:3344/地方/地方/yunnan/yunnan2.php?id=yxsf
美丽云南,http://111.170.156.74:3344/地方/地方/yunnan/meili.php?id=mlyn
精品荟萃,http://111.170.156.74:3344/地方/地方/yunnan/meili.php?id=jphc
云南丽江,http://111.170.156.74:3344/地方/地方/yunnan/lijiang.php
麻栗坡电视台,http://tvdrs.wsrtv.com.cn:8100/channellive/mlptv.flv?zyund
文山综合台,http://tvdrs.wsrtv.com.cn:8100/channellive/ch1.flv
文山州公共,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel8/playlist.m3u8?zyund
文山州新闻综合,http://tvdrs.wsrtv.com.cn:8100/channellive/ch1.flv?zyund
盈江综合,http://live.ynurl.com/video/s10016-YJTV-2/index.m3u8?zyund
海南频道,#genre#
海南卫视,http://111.170.156.74:3344/地方/地方/hainan/hainan.php?id=hnws
三沙卫视,http://111.170.156.74:3344/地方/地方/hainan/hainan.php?id=ssws
海南新闻频道,http://111.170.156.74:3344/地方/地方/hainan/hainan.php?id=xwpd
海南文旅频道,http://111.170.156.74:3344/地方/地方/hainan/hainan.php?id=wlpd
海南自贸频道,http://111.170.156.74:3344/地方/地方/hainan/hainan.php?id=jjpd
海南公共频道,http://111.170.156.74:3344/地方/地方/hainan/hainan.php?id=ggpd
海南少儿频道,http://111.170.156.74:3344/地方/地方/hainan/hainan.php?id=sepd
内蒙古频道,#genre#
内蒙古卫视,http://111.170.156.74:3344/地方/地方/neimeng/neimeng.php?id=nmws
内蒙古蒙古语卫视,http://111.170.156.74:3344/地方/地方/neimeng/neimeng.php?id=nmmyws
内蒙古新闻综合,http://111.170.156.74:3344/地方/地方/neimeng/neimeng.php?id=nmxwzh
内蒙古经济生活,http://111.170.156.74:3344/地方/地方/neimeng/neimeng.php?id=nmjjsh
内蒙古少儿频道,http://111.170.156.74:3344/地方/地方/neimeng/neimeng.php?id=nmse
内蒙古文体娱乐,http://111.170.156.74:3344/地方/地方/neimeng/neimeng.php?id=nmwtyl
内蒙古农牧频道,http://111.170.156.74:3344/地方/地方/neimeng/neimeng.php?id=nmnm
内蒙古蒙古语文化,http://111.170.156.74:3344/地方/地方/neimeng/neimeng.php?id=nmwh
呼和浩特新闻综合,http://111.170.156.74:3344/地方/地方/neimeng/neimeng.php?id=hhht1
锡林郭勒,http://111.170.156.74:3344/地方/地方/neimeng/neimeng.php?id=xlgl1
阿拉善新闻综合,http://111.170.156.74:3344/地方/地方/neimeng/neimeng.php?id=als1
巴彦淖尔,http://111.170.156.74:3344/地方/地方/neimeng/neimeng.php?id=byle1
鄂尔多斯,http://111.170.156.74:3344/地方/地方/neimeng/neimeng.php?id=erds1
赤峰新闻综合,http://111.170.156.74:3344/地方/地方/neimeng/neimeng.php?id=cf1
通辽新闻综合,http://111.170.156.74:3344/地方/地方/neimeng/neimeng.php?id=tl1
乌兰察布,http://111.170.156.74:3344/地方/地方/neimeng/neimeng.php?id=wlcb1
乌海新闻综合,http://111.170.156.74:3344/地方/地方/neimeng/neimeng.php?id=wh1
呼伦贝尔新闻综合,http://111.170.156.74:3344/地方/地方/neimeng/neimeng.php?id=hlbe1
兴安新闻综合,http://111.170.156.74:3344/地方/地方/neimeng/neimeng.php?id=xa1
包头新闻综合,http://111.170.156.74:3344/地方/地方/neimeng/neimeng.php?id=bt1
鄂托克旗综合频道,http://110.19.181.138:10080/hls/F509Rh7GR/F509Rh7GR_live.m3u8
奎屯汉语综合,http://218.84.12.186:8001/hls/main/playlist.m3u8
奎屯哈萨克语,http://218.84.12.186:8002/hls/main/playlist.m3u8
玛纳斯综合频道,http://218.84.127.245:1026/hls/main1/playlist.m3u8
可克达拉综合,http://test5.btzx.com.cn/live/kkdl.stream/playlist.m3u8
松桃新闻,http://live.strmtzx.cn/stxw/sd/live.m3u8
凤冈综合,http://live.fgxrmtzx.cn:90/live/zhpd.m3u8
七星关电视台,https://p8.vzan.com:443/slowlive/147077707554082780/live.m3u8
新疆频道,#genre#
新疆卫视,http://111.170.156.74:3344/地方/地方/xinjiang/xinjiang.php?id=xjws
新疆维语新闻综合,http://111.170.156.74:3344/地方/地方/xinjiang/xinjiang.php?id=xjwyzh
新疆哈语新闻综合,http://111.170.156.74:3344/地方/地方/xinjiang/xinjiang.php?id=xjhyzh
新疆综艺,http://111.170.156.74:3344/地方/地方/xinjiang/xinjiang.php?id=xjzy
新疆维语影视,http://111.170.156.74:3344/地方/地方/xinjiang/xinjiang.php?id=xjwyys
新疆经济生活,http://111.170.156.74:3344/地方/地方/xinjiang/xinjiang.php?id=xjjjsh
新疆哈语综艺,http://111.170.156.74:3344/地方/地方/xinjiang/xinjiang.php?id=xjhyzy
新疆维语经济生活,http://111.170.156.74:3344/地方/地方/xinjiang/xinjiang.php?id=xjwyjj
新疆体育健康,http://111.170.156.74:3344/地方/地方/xinjiang/xinjiang.php?id=xjty
新疆信息服务,http://111.170.156.74:3344/地方/地方/xinjiang/xinjiang.php?id=xjxxfw
新疆少儿频道,http://111.170.156.74:3344/地方/地方/xinjiang/xinjiang.php?id=xjse
乌鲁木齐,http://111.170.156.74:3344/地方/地方/xinjiang/wulumuqi.php
巴音综合,http://file.loulannews.cn/nmip-media/channellive/channel101476/playlist.m3u8
巴音郭楞,http://file.loulannews.cn/nmip-media/channellive/channel102433/playlist.m3u8
巴音州维,http://file.loulannews.cn/nmip-media/channellive/channel103824/playlist.m3u8
巴音教育,http://file.loulannews.cn/nmip-media/channellive/channel104199/playlist.m3u8
塔城一套,http://218.84.35.38:3000/m3u8/live/tctv-1/index.m3u8
塔城二套,http://218.84.35.38:3000/m3u8/live/tctv-2/index.m3u8
克拉玛依维语综合,https://klmyzb.rcsxzx.com/hls/klmy2.m3u8
石河子新闻综合,http://124.88.144.73:1935/live/xwzh/playlist.m3u8#http://124.88.144.73:1935/live/xwzh/playlist.m3u8?zxinjd
伊犁汉语综合,http://110.153.180.106:55555/out_1/index.m3u8#http://110.153.180.106:55555/out_1/index.m3u8?zxinjd
伊犁维吾尔,http://110.153.180.106:55555/out_2/index.m3u8#http://110.153.180.106:55555/out_2/index.m3u8?zxinjd
伊犁哈萨克,http://110.153.180.106:55555/out_3/index.m3u8#http://110.153.180.106:55555/out_3/index.m3u8?zxinjd
伊犁经济法制,http://110.153.180.106:55555/out_4/index.m3u8#http://110.153.180.106:55555/out_4/index.m3u8?zxinjd
五师综合,http://liveout.btzx.com.cn/62ds9e/4nxdih.m3u8
五师双河,http://liveout.btzx.com.cn/62ds9e/6o77s4.m3u8
五家渠综合频道,https://liveout.btzx.com.cn/62ds9e/d9vi5g.m3u8
胡杨河新闻综合,http://klmysjtzb.rcsxzx.com/hls/qishi1.m3u8
新星综合,http://test5.btzx.com.cn/live/13TV.stream/playlist.m3u8
克拉玛依影视剧场,http://klmysjtzb.rcsxzx.com/hls/klmy3.m3u8
克拉玛依汉语综合,https://klmyzb.rcsxzx.com/hls/klmy1.m3u8
石河子经济生活,http://124.88.144.73:1935/live/dywt/playlist.m3u8?zxinjd
巴音郭楞州,http://file.loulannews.cn/nmip-media/channellive/channel101476/playlist.m3u8#http://file.loulannews.cn/nmip-media/channellive/channel102433/playlist.m3u8#http://file.loulannews.cn/nmip-media/channellive/channel103824/playlist.m3u8#http://file.loulannews.cn/nmip-media/channellive/channel104199/playlist.m3u8
昌吉城市生活,http://play.xjbzrk.com:80/live/cjsh.m3u8
哈密一套,https://tvpull.hmgbtv.com/hmtv/channel9cd66b3d5d258b2b.flv#https://tvpull.hmgbtv.com/hmtv/channel9cd66b3d5d258b2b/playlist.m3u8
哈密二套,https://tvpull.hmgbtv.com/hmtv/channel108259412c6a6711.flv#https://tvpull.hmgbtv.com/hmtv/channel108259412c6a6711/playlist.m3u8
哈密三套,https://tvpull.hmgbtv.com/hmtv/channelfb0e5c505477aa44.flv#https://tvpull.hmgbtv.com/hmtv/channelfb0e5c505477aa44/playlist.m3u8
喀什综合,http://222.80.82.206:9300/hls/live/kstv1.m3u8
喀什二套,http://222.80.82.206:9300/hls/live/kstv2.m3u8
巴音郭楞州综合,rtmp://tv.loulannews.cn/channellive/ch1
巴音郭楞州蒙语,rtmp://tv.loulannews.cn/channellive/ch2
巴音郭楞州维吾尔语,rtmp://tv.loulannews.cn/channellive/ch3
巴音郭楞州教育,rtmp://tv.loulannews.cn/channellive/ch4
塔城三套,http://218.84.35.38:3000/m3u8/live/tctv-3/index.m3u8
布尔津汉语综合,https://st-video.xjmty.com/fs/livedit/6fc961a3e0f06313/c9338510613c6394.m3u8
布尔津哈语综合,https://st-video.xjmty.com/fs/livedit/e55abfa37af26e19/8ce9971c2177b3dd.m3u8
阜康新闻综合,http://120.69.17.15:50002/live/test1.m3u8
福海维语综合,http://222.81.86.42:8060/hls/ch4/ch4.m3u8
兵团五师双河新闻综合,https://liveout.btzx.com.cn/62ds9e/4nxdih.m3u8
兵团五师双河影视,https://liveout.btzx.com.cn/62ds9e/6o77s4.m3u8
兵团七师胡杨河新闻综合,https://klmyzb.rcsxzx.com/hls/qishi1.m3u8
兵团八师石河子影视文体,http://124.88.144.73:1935/live/jjsh/playlist.m3u8
兵团八师石河子经济生活,http://124.88.144.73:1935/live/dywt/playlist.m3u8
兵团八师石河子教育,http://124.88.144.73:1935/live/jiaoyu/playlist.m3u8
兵团九师电视台,https://liveout.btzx.com.cn/3pyc0h/dbfvwu.m3u8
兵团十四师昆玉综合,http://test5.btzx.com.cn/live/14TV.stream/playlist.m3u8
西藏频道,#genre#
西藏卫视,http://111.170.156.74:3344/地方/地方/xizang/xizang.php?id=xzws#http://php.jdshipin.com:8880/xztv.php?id=ws
藏语卫视,http://111.170.156.74:3344/地方/地方/xizang/xizang.php?id=xzzy
影视文化,http://111.170.156.74:3344/地方/地方/xizang/xizang.php?id=xzys
lshy,http://111.170.156.74:3344/地方/地方/xizang/lasa.php?id=lshy
lszy,http://111.170.156.74:3344/地方/地方/xizang/lasa.php?id=lszy
lswl,http://111.170.156.74:3344/地方/地方/xizang/lasa.php?id=lswl
拉萨汉语综合,http://file.lasatv.cn/cms/videos/nmip-media/channellive/channel1/playlist.m3u8
西藏拉萨藏语频道,rtmp://tv.lasatv.cn/channellive/lszypd
西藏拉萨汉语频道,rtmp://tv.lasatv.cn/channellive/lszhpd
西藏拉萨文旅频道,rtmp://tv.lasatv.cn/channellive/lswlpd
西藏日喀则汉语,http://218.207.233.111:20321/4.m3u8
西藏日喀则藏语,http://218.207.233.111:20321/8.m3u8
察隅电视台,http://file.chayutv.com/nmip-media/channellive/channel105276/playlist.m3u8
察偶电视,rtmp://tv.chayutv.com:1935/channel/cytv
甘肃频道,#genre#
甘肃卫视,http://111.170.156.74:3344/甘肃频道/stgs.php?n=%E5%8D%AB%E8%A7%86#rtmp://livein.gstv.com.cn/49048r/y3nga4
文化影视,http://111.170.156.74:3344/甘肃频道/stgs.php?n=%E5%BD%B1%E8%A7%86
公共应急,http://111.170.156.74:3344/甘肃频道/stgs.php?n=%E5%85%AC%E5%85%B1#rtmp://livein.gstv.com.cn/49048r/2v86i8
少儿频道,http://111.170.156.74:3344/甘肃频道/stgs.php?n=%E5%B0%91%E5%84%BF#rtmp://livein.gstv.com.cn/49048r/oj57of
科教频道,http://111.170.156.74:3344/甘肃频道/stgs.php?n=%E7%A7%91%E6%95%99
移动电视,http://111.170.156.74:3344/甘肃频道/stgs.php?n=%E7%A7%BB%E5%8A%A8
证券服务,http://111.170.156.74:3344/甘肃频道/stgs.php?n=%E8%AF%81%E5%88%B8
兰州新闻综合,http://140.210.9.53:8800/SuanFaZhibo/live5/gansu/lanzhou.php?id=lzxwzh
兰州文旅,http://140.210.9.53:8800/SuanFaZhibo/live5/gansu/lanzhou.php?id=lzwl
兰州新闻综合广播,http://140.210.9.53:8800/SuanFaZhibo/live5/gansu/lanzhou.php?id=lzzhgb
兰州音乐广播,http://140.210.9.53:8800/SuanFaZhibo/live5/gansu/lanzhou.php?id=lzyygb
兰州文艺广播,http://140.210.9.53:8800/SuanFaZhibo/live5/gansu/lanzhou.php?id=lzwygb
天祝综合,https://play.kankanlive.com/live/1656487214793905.m3u8
永昌综合,https://play.kankanlive.com/live/1652755738635915.m3u8
酒泉综合,https://play.kankanlive.com/live/1702033926169975.m3u8
酒泉文旅,https://play.kankanlive.com/live/1702036477193973.m3u8
敦煌频道,https://play.kankanlive.com/live/1698234808271963.m3u8
白银综合,https://play.kankanlive.com/live/1720408089419110.m3u8
白银文教,https://play.kankanlive.com/live/1720408280309109.m3u8
定西综合,https://play.kankanlive.com/live/1707969054968992.m3u8
定西文旅,https://play.kankanlive.com/live/1707482307440963.m3u8
陇南公共,https://play.kankanlive.com/live/1709171893138901.m3u8
陇南综合,https://play.kankanlive.com/live/1709171819929902.m3u8
平凉综合,https://play.kankanlive.com/live/1694661314645984.m3u8
庆阳综合,https://play.kankanlive.com/live/1700643403411931.m3u8
甘南夏河,https://play.kankanlive.com/live/1718872789499909.m3u8
张掖综合,http://play.kankanlive.com/live/1720583434627241.m3u8
张掖农旅,http://play.kankanlive.com/live/1720583009200246.m3u8
秦安综合,https://play.kankanlive.com/live/1680577080200944.m3u8
景泰综合,https://play.kankanlive.com/live/1624439143745981.m3u8
靖远综合,https://play.kankanlive.com/live/1692005762394912.m3u8
渭源综合,https://play.kankanlive.com/live/1701943385631927.m3u8
庄浪综合,https://play.kankanlive.com/live/1687654127961989.m3u8
西和综合,https://play.kankanlive.com/live/1659926941626981.m3u8
会宁综合,https://play.kankanlive.com/live/1721783897283302.m3u8
甘肃移动,rtmp://livein.gstv.com.cn/49048r/y72q36
宁夏频道,#genre#
宁夏卫视频道,http://111.170.156.74:3344/宁夏频道/nx.php?ua=YWxpcGxheWVyKGFwcHY9MS4xLjQmYXY9Ny4yLjAmYXYyPTcuMi4wXzQ0OTYxMzU3Jm9zPWFuZHJvaWQmb3Y9MTImZG09U00tQTU1NjAp&referer=aHR0cHM6Ly9hcGkuY2hpbmFhdWRpb3Zpc3VhbC5jbi8=&mode=1&hls=aHR0cHM6Ly9obHMubmluZ3hpYWh1YW5naGV5dW4uY29tL2xpdmUvbnh3czFNLm0zdTg=
宁夏公共频道,http://111.170.156.74:3344/宁夏频道/nx.php?ua=YWxpcGxheWVyKGFwcHY9MS4xLjQmYXY9Ny4yLjAmYXYyPTcuMi4wXzQ0OTYxMzU3Jm9zPWFuZHJvaWQmb3Y9MTImZG09U00tQTU1NjAp&referer=aHR0cHM6Ly9hcGkuY2hpbmFhdWRpb3Zpc3VhbC5jbi8=&mode=1&hls=aHR0cHM6Ly9obHMubmluZ3hpYWh1YW5naGV5dW4uY29tL2xpdmUvbnhnZzFNLm0zdTg=
宁夏经济频道,http://111.170.156.74:3344/宁夏频道/nx.php?ua=YWxpcGxheWVyKGFwcHY9MS4xLjQmYXY9Ny4yLjAmYXYyPTcuMi4wXzQ0OTYxMzU3Jm9zPWFuZHJvaWQmb3Y9MTImZG09U00tQTU1NjAp&referer=aHR0cHM6Ly9hcGkuY2hpbmFhdWRpb3Zpc3VhbC5jbi8=&mode=1&hls=aHR0cHM6Ly9obHMubmluZ3hpYWh1YW5naGV5dW4uY29tL2xpdmUvbnhqajFNLm0zdTg=
宁夏文旅频道,http://111.170.156.74:3344/宁夏频道/nx.php?ua=YWxpcGxheWVyKGFwcHY9MS4xLjQmYXY9Ny4yLjAmYXYyPTcuMi4wXzQ0OTYxMzU3Jm9zPWFuZHJvaWQmb3Y9MTImZG09U00tQTU1NjAp&referer=aHR0cHM6Ly9hcGkuY2hpbmFhdWRpb3Zpc3VhbC5jbi8=&mode=1&hls=aHR0cHM6Ly9obHMubmluZ3hpYWh1YW5naGV5dW4uY29tL2xpdmUvbnh3bDFNLm0zdTg=
宁夏少儿频道,http://111.170.156.74:3344/宁夏频道/nx.php?ua=YWxpcGxheWVyKGFwcHY9MS4xLjQmYXY9Ny4yLjAmYXYyPTcuMi4wXzQ0OTYxMzU3Jm9zPWFuZHJvaWQmb3Y9MTImZG09U00tQTU1NjAp&referer=aHR0cHM6Ly9hcGkuY2hpbmFhdWRpb3Zpc3VhbC5jbi8=&mode=1&hls=aHR0cHM6Ly9obHMubmluZ3hpYWh1YW5naGV5dW4uY29tL2xpdmUvbnhzZTFNLm0zdTg=
